!SESSION 2017-10-26 02:39:29.594 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk

This is a continuation of log file C:\JPEG_Thesis\DARC_DCT_App\DARC_DCT_App.sdk\.metadata\.bak_0.log
Created Time: 2017-10-26 02:40:05.738

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.742
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.753
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_0": {"name": "libmetal",
"version": "1.0",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.3/data/embeddedsw/ThirdParty/sw_services/libmetal_v1_0",
"os": "standalone freertos823_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"lwip141_v1_6": {"name": "lwip141",
"version": "1.6",
"desc": "lwIP TCP/IP Stack library: lwIP v1.4.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.3/data/embeddedsw/ThirdParty/sw_services/lwip141_v1_6",
"os": "standalone xilkernel freertos823_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"openamp_v1_1": {"name": "openamp",
"version": "1.1",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.3/data/embeddedsw/ThirdParty/sw_services/openamp_v1_1",
"os": "standalone freertos823_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v3_4": {"name": "xilffs",
"version": "3.4",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.3/data/embeddedsw/lib/sw_services/xilffs_v3_4",
"os": "standalone",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_2": {"name": "xilflash",
"version": "4.2",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "C:/Xilinx/SDK/2016.3/data/embeddedsw/lib/sw_services/xilflash_v4_2",
"os": "standalone xilkernel",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v1_0": {"name": "xilfpga",
"version": "1.0",
"desc": "Xilinx fpga Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2016.3/data/embeddedsw/lib/sw_services/xilfpga_v1_0",
"os": "standalone",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_7": {"name": "xilisf",
"version": "5.7",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
